STATE,YEAR,RAPE,KIDNAP_ASSAULT,DOWRY_DEATHS,ASSAULT_AGAINST_WOMEN,ASSAULT_AGAINST_MODESTY,DOMESTIC_VIOLENCE,WOMEN_TRAFFICKING,TOTAL_CRIMES
Andhra Pradesh,2001,837,391,208,610,553,1037,150,3786
Andhra Pradesh,2002,472,375,349,884,529,1116,119,3844
Andhra Pradesh,2003,578,687,405,639,426,837,88,3660
Andhra Pradesh,2004,506,472,289,792,384,705,133,3281
Andhra Pradesh,2005,949,314,262,967,617,920,86,4115
Andhra Pradesh,2006,787,644,479,1091,595,912,127,4635
Andhra Pradesh,2007,546,465,398,1045,555,733,164,3906
Andhra Pradesh,2008,606,531,268,1225,569,862,114,4175
Andhra Pradesh,2009,520,753,475,900,331,1450,164,4593
Andhra Pradesh,2010,640,600,525,1121,379,874,204,4343
Andhra Pradesh,2011,1002,573,421,929,776,894,160,4755
Andhra Pradesh,2012,1125,431,268,1230,621,1151,188,5014
Andhra Pradesh,2013,724,687,596,1251,399,1618,224,5499
Andhra Pradesh,2014,822,550,284,723,724,1539,282,4924
Andhra Pradesh,2015,986,449,509,1516,645,1100,160,5365
Andhra Pradesh,2016,1304,989,633,1278,626,1000,155,5985
Andhra Pradesh,2017,1276,568,353,1335,441,1709,274,5956
Andhra Pradesh,2018,1130,520,590,1812,522,1600,239,6413
Andhra Pradesh,2019,1564,1067,645,1678,705,1875,191,7725
Andhra Pradesh,2020,1200,693,324,983,851,1884,97,6032
Andhra Pradesh,2021,857,559,318,1393,858,1559,245,5789
Arunachal Pradesh,2001,804,470,270,900,493,671,59,3667
Arunachal Pradesh,2002,574,432,346,849,558,623,103,3485
Arunachal Pradesh,2003,783,341,195,725,374,736,82,3236
Arunachal Pradesh,2004,622,638,315,531,600,1145,195,4046
Arunachal Pradesh,2005,877,345,314,668,415,679,113,3411
Arunachal Pradesh,2006,605,685,325,857,665,1417,151,4705
Arunachal Pradesh,2007,565,454,521,1003,520,1286,69,4418
Arunachal Pradesh,2008,793,771,240,1311,338,877,169,4499
Arunachal Pradesh,2009,654,384,527,818,578,1266,142,4369
Arunachal Pradesh,2010,859,871,274,1208,433,1113,195,4953
Arunachal Pradesh,2011,725,764,223,1006,778,1620,79,5195
Arunachal Pradesh,2012,685,862,533,1323,488,904,225,5020
Arunachal Pradesh,2013,945,930,463,676,718,1064,200,4996
Arunachal Pradesh,2014,665,430,259,1185,492,1415,224,4670
Arunachal Pradesh,2015,1011,520,418,1472,770,931,160,5282
Arunachal Pradesh,2016,565,840,480,925,717,1349,160,5036
Arunachal Pradesh,2017,598,884,575,1130,740,1337,98,5362
Arunachal Pradesh,2018,744,879,522,1365,758,989,117,5374
Arunachal Pradesh,2019,1040,852,358,1148,400,1585,236,5619
Arunachal Pradesh,2020,1132,908,221,1323,514,1693,239,6030
Arunachal Pradesh,2021,1195,549,573,838,824,1719,123,5821
Assam,2001,853,919,610,940,713,1274,136,5445
Assam,2002,1140,591,439,1315,790,1181,78,5534
Assam,2003,813,783,682,801,703,1264,257,5303
Assam,2004,1386,469,652,954,412,1373,198,5444
Assam,2005,1213,1099,605,1009,654,1986,307,6873
Assam,2006,1233,515,707,1355,814,1368,260,6252
Assam,2007,857,949,455,1639,537,1676,191,6304
Assam,2008,1004,627,702,1572,660,1614,275,6454
Assam,2009,1481,1267,689,1664,649,1917,265,7932
Assam,2010,1594,647,442,1790,548,1146,359,6526
Assam,2011,1471,853,780,1586,941,1594,206,7431
Assam,2012,1374,1204,754,1905,965,1371,315,7888
Assam,2013,1214,962,816,1100,569,1732,249,6642
Assam,2014,1100,1162,557,1948,1107,1728,366,7968
Assam,2015,958,1274,569,1901,1087,1559,333,7681
Assam,2016,1057,912,741,1304,748,2403,126,7291
